
  ******************************************  
  *           Fortran 77 Code              *  
  *     Axially symmetric H.O. basis       *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *           6/ 1/2020/15:31:54           *
  *       Ne  20  N =  10  Z =  10
  *                DD-ME2    
  ******************************************  
 ****** BEGIN READER ********************************
 Number of oscillator shells :     8   48
 Deformation bas: beta0      :     0.5500
 Deformation ini: betai      :     0.5500
 Initialization   inin,inink :     1    1
 Nucleus                     :    10   10   Ne  20
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               : DD-ME2    
 Calculation without quadrupole constraint
 ****** END READER **********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =     0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
 ****** BEGIN PREP **********************************
  
 hom   = 15.104529
 hb0   = 20.734000
 b0    =  1.656925
 beta0 =  0.550000
 bz    =  1.189419
 bp    =  0.916922
 With Coulomb force
 With microscopic c.m. correction
 ****** BEGIN ITER **********************************
  1.It. si =   0.000000  E/A =   0.000 R =   0.000 b =   0.000  mix = 0.50
  2.It. si =  71.065081  E/A =  -7.005 R =   2.968 b =   0.714  mix = 0.50
  3.It. si =  51.036363  E/A =  -7.173 R =   2.941 b =   0.672  mix = 0.50
  4.It. si =  30.982761  E/A =  -7.273 R =   2.908 b =   0.626  mix = 0.50
  5.It. si =  12.329271  E/A =  -7.312 R =   2.874 b =   0.579  mix = 0.50
  6.It. si =   2.934755  E/A =  -7.316 R =   2.851 b =   0.547  mix = 0.50
  7.It. si =   0.684374  E/A =  -7.316 R =   2.854 b =   0.548  mix = 0.50
  8.It. si =   0.241751  E/A =  -7.316 R =   2.852 b =   0.545  mix = 0.50
  9.It. si =   0.226137  E/A =  -7.316 R =   2.851 b =   0.545  mix = 0.50
 10.It. si =   0.258545  E/A =  -7.316 R =   2.851 b =   0.547  mix = 0.50
 11.It. si =   0.099411  E/A =  -7.316 R =   2.851 b =   0.547  mix = 0.50
 12.It. si =   0.075437  E/A =  -7.316 R =   2.852 b =   0.547  mix = 0.50
 13.It. si =   0.036158  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 14.It. si =   0.021219  E/A =  -7.316 R =   2.852 b =   0.548  mix = 0.50
 15.It. si =   0.056230  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 16.It. si =   0.014806  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 17.It. si =   0.004516  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 18.It. si =   0.000661  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 19.It. si =   0.000345  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 20.It. si =   0.000243  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 21.It. si =   0.000188  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 22.It. si =   0.000114  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 23.It. si =   0.000020  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 24.It. si =   0.000005  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 25.It. si =   0.000001  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 ********************************************************************
  Ne  20: Iteration converged after  25 steps   si =      0.0000008566
  59  p   3/2+ [ 6 0 2]   0.74   68.8179    1.0000    0.0000
  60  p   3/2+ [ 5 1 1]   0.78   71.8584    1.0000    0.0000
  61  p   3/2+ [ 4 1 2]   0.60   81.8792    1.0000    0.0000
  62  p   3/2+ [ 3 2 1]   0.71   85.3448    1.0000    0.0000
  63  p   3/2+ [ 2 2 2]   0.64   98.6651    1.0000    0.0000
  64  p   3/2+ [ 1 3 1]   0.70  102.6068    1.0000    0.0000
  65  p   3/2+ [ 0 3 2]   0.70  117.6784    1.0000    0.0000
  66  h   3/2- [ 0 0 1]   0.00   11.8895    0.0000    1.0000
  67  p   3/2- [ 2 0 1]   0.92   13.7866    1.0000    0.0000
  68  p   3/2- [ 0 1 1]   0.78   19.0631    1.0000    0.0000
  69  p   3/2- [ 1 0 2]   0.79   22.0386    1.0000    0.0000
  70  p   3/2- [ 4 0 1]   0.83   30.8726    1.0000    0.0000
  71  p   3/2- [ 3 0 2]   0.74   37.3978    1.0000    0.0000
  72  p   3/2- [ 2 1 1]   0.71   38.5246    1.0000    0.0000
  73  p   3/2- [ 1 1 2]   0.57   43.9446    1.0000    0.0000
  74  p   3/2- [ 0 2 1]   0.51   46.0081    1.0000    0.0000
  75  p   3/2- [ 6 0 1]   0.85   52.9481    1.0000    0.0000
  76  p   3/2- [ 5 0 2]   0.80   61.5774    1.0000    0.0000
  77  p   3/2- [ 4 1 1]   0.86   63.8109    1.0000    0.0000
  78  p   3/2- [ 3 1 2]   0.67   74.0831    1.0000    0.0000
  79  p   3/2- [ 2 2 1]   0.73   77.8416    1.0000    0.0000
  80  p   3/2- [ 1 2 2]   0.74   90.8502    1.0000    0.0000
  81  p   3/2- [ 0 3 1]   0.74   97.5384    1.0000    0.0000
  82  p   5/2+ [ 0 0 2]   0.95    5.9510    1.0000    0.0000
  83  p   5/2+ [ 2 0 2]   0.76   25.3184    1.0000    0.0000
  84  p   5/2+ [ 0 1 2]   0.63   28.3149    1.0000    0.0000
  85  p   5/2+ [ 1 0 3]   0.72   31.1169    1.0000    0.0000
  86  p   5/2+ [ 4 0 2]   0.79   41.4170    1.0000    0.0000
  87  p   5/2+ [ 3 0 3]   0.79   46.8781    1.0000    0.0000
  88  p   5/2+ [ 2 1 2]   0.72   48.2071    1.0000    0.0000
  89  p   5/2+ [ 1 0 3]   0.49   55.3489    1.0000    0.0000
  90  p   5/2+ [ 0 1 2]   0.54   57.2015    1.0000    0.0000
  91  p   5/2+ [ 6 0 2]   0.85   64.4723    1.0000    0.0000
  92  p   5/2+ [ 5 0 3]   0.83   71.4973    1.0000    0.0000
  93  p   5/2+ [ 4 1 2]   0.81   75.6730    1.0000    0.0000
  94  p   5/2+ [ 3 1 3]   0.68   87.2209    1.0000    0.0000
  95  p   5/2+ [ 2 2 2]   0.74   90.1956    1.0000    0.0000
  96  p   5/2+ [ 1 2 3]   0.69  105.5465    1.0000    0.0000
  97  p   5/2+ [ 0 3 2]   0.71  111.1373    1.0000    0.0000
  98  p   5/2- [ 1 0 2]   0.91   17.8164    1.0000    0.0000
  99  p   5/2- [ 0 0 3]   0.79   24.4817    1.0000    0.0000
 100  p   5/2- [ 3 0 2]   0.84   34.8819    1.0000    0.0000
 101  p   5/2- [ 1 1 2]   0.69   40.6066    1.0000    0.0000
 102  p   5/2- [ 2 0 3]   0.74   41.1342    1.0000    0.0000
 103  p   5/2- [ 0 1 3]   0.60   48.8308    1.0000    0.0000
 104  p   5/2- [ 5 0 2]   0.90   56.6873    1.0000    0.0000
 105  p   5/2- [ 4 0 3]   0.88   64.7857    1.0000    0.0000
 106  p   5/2- [ 3 1 2]   0.87   67.6276    1.0000    0.0000
 107  p   5/2- [ 2 1 3]   0.71   80.4883    1.0000    0.0000
 108  p   5/2- [ 1 2 2]   0.76   82.4277    1.0000    0.0000
 109  p   5/2- [ 0 2 3]   0.75   99.8143    1.0000    0.0000
 110  p   7/2+ [ 1 0 3]   0.82   29.0465    1.0000    0.0000
 111  p   7/2+ [ 0 0 4]   0.72   33.2573    1.0000    0.0000
 112  p   7/2+ [ 3 0 3]   0.82   45.0110    1.0000    0.0000
 113  p   7/2+ [ 2 0 4]   0.82   49.7090    1.0000    0.0000
 114  p   7/2+ [ 1 1 3]   0.68   51.1720    1.0000    0.0000
 115  p   7/2+ [ 0 0 4]   0.62   59.9966    1.0000    0.0000
 116  p   7/2+ [ 5 0 3]   0.90   67.8807    1.0000    0.0000
 117  p   7/2+ [ 4 0 4]   0.89   74.4758    1.0000    0.0000
 118  p   7/2+ [ 3 1 3]   0.83   79.7786    1.0000    0.0000
 119  p   7/2+ [ 2 1 4]   0.75   92.4326    1.0000    0.0000
 120  p   7/2+ [ 1 2 3]   0.78   94.9326    1.0000    0.0000
 121  p   7/2+ [ 0 2 4]   0.72  114.1929    1.0000    0.0000
 122  p   7/2- [ 0 0 3]   0.90   20.2991    1.0000    0.0000
 123  p   7/2- [ 2 0 3]   0.86   38.6365    1.0000    0.0000
 124  p   7/2- [ 0 1 3]   0.70   43.0234    1.0000    0.0000
 125  p   7/2- [ 1 0 4]   0.80   44.2446    1.0000    0.0000
 126  p   7/2- [ 4 0 3]   0.93   60.4687    1.0000    0.0000
 127  p   7/2- [ 3 0 4]   0.93   68.1555    1.0000    0.0000
 128  p   7/2- [ 2 1 3]   0.88   71.7325    1.0000    0.0000
 129  p   7/2- [ 1 1 4]   0.77   85.3696    1.0000    0.0000
 130  p   7/2- [ 0 2 3]   0.77   89.0241    1.0000    0.0000
 131  p   9/2+ [ 0 0 4]   0.81   31.0477    1.0000    0.0000
 132  p   9/2+ [ 2 0 4]   0.84   48.2604    1.0000    0.0000
 133  p   9/2+ [ 1 0 5]   0.83   52.5185    1.0000    0.0000
 134  p   9/2+ [ 0 1 4]   0.64   54.0322    1.0000    0.0000
 135  p   9/2+ [ 4 0 4]   0.93   71.3394    1.0000    0.0000
 136  p   9/2+ [ 3 0 5]   0.93   77.6870    1.0000    0.0000
 137  p   9/2+ [ 2 1 4]   0.84   84.0699    1.0000    0.0000
 138  p   9/2+ [ 1 1 5]   0.78   96.8517    1.0000    0.0000
 139  p   9/2+ [ 0 2 4]   0.77  101.1695    1.0000    0.0000
 140  p   9/2- [ 1 0 4]   0.88   42.2475    1.0000    0.0000
 141  p   9/2- [ 0 0 5]   0.84   46.7770    1.0000    0.0000
 142  p   9/2- [ 3 0 4]   0.96   64.2458    1.0000    0.0000
 143  p   9/2- [ 2 0 5]   0.95   71.6885    1.0000    0.0000
 144  p   9/2- [ 1 1 4]   0.87   75.9743    1.0000    0.0000
 145  p   9/2- [ 0 1 5]   0.81   91.8453    1.0000    0.0000
 146  p  11/2+ [ 1 0 5]   0.85   51.4488    1.0000    0.0000
 147  p  11/2+ [ 0 0 6]   0.83   55.1641    1.0000    0.0000
 148  p  11/2+ [ 3 0 5]   0.96   74.8369    1.0000    0.0000
 149  p  11/2+ [ 2 0 6]   0.96   81.0601    1.0000    0.0000
 150  p  11/2+ [ 1 1 5]   0.84   88.3564    1.0000    0.0000
 151  p  11/2+ [ 0 1 6]   0.80  102.6708    1.0000    0.0000
 152  p  11/2- [ 0 0 5]   0.88   44.5286    1.0000    0.0000
 153  p  11/2- [ 2 0 5]   0.97   68.0291    1.0000    0.0000
 154  p  11/2- [ 1 0 6]   0.97   75.1424    1.0000    0.0000
 155  p  11/2- [ 0 1 5]   0.87   80.3704    1.0000    0.0000
 156  p  13/2+ [ 0 0 6]   0.85   53.8041    1.0000    0.0000
 157  p  13/2+ [ 2 0 6]   0.97   78.3998    1.0000    0.0000
 158  p  13/2+ [ 1 0 7]   0.97   84.4441    1.0000    0.0000
 159  p  13/2+ [ 0 1 6]   0.84   92.5152    1.0000    0.0000
 160  p  13/2- [ 1 0 6]   0.97   71.7289    1.0000    0.0000
 161  p  13/2- [ 0 0 7]   0.97   78.8120    1.0000    0.0000
 162  p  15/2+ [ 1 0 7]   0.98   81.9453    1.0000    0.0000
 163  p  15/2+ [ 0 0 8]   0.97   87.9724    1.0000    0.0000
 164  p  15/2- [ 0 0 7]   0.98   74.7447    1.0000    0.0000
 165  p  17/2+ [ 0 0 8]   0.98   84.9809    1.0000    0.0000
  ****** END RESU ***********************************
