
  ******************************************  
  *           Fortran 77 Code              *  
  *     Axially symmetric H.O. basis       *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *           6/ 1/2020/15:33:01           *
  *       _O  16  N =   8  Z =   8
  *                DD-PC1    
  ******************************************  
 ****** BEGIN READER ********************************
 Number of oscillator shells :     8   48
 Deformation bas: beta0      :     0.0000
 Deformation ini: betai      :     0.0000
 Initialization   inin,inink :     1    1
 Nucleus                     :     8    8   _O  16
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               : DD-PC1    
 Calculation without quadrupole constraint
 ****** END READER **********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
 ****** BEGIN PREP **********************************
  
 hom   = 16.270861
 hb0   = 20.734000
 b0    =  1.596435
 beta0 =  0.000000
 bz    =  1.000000
 bp    =  1.000000
 With Coulomb force
 With microscopic c.m. correction
 ****** BEGIN ITER **********************************
  1.It. si =   0.000000  E/A =   0.000 R =   0.000 b =   0.000  mix = 0.50
  11. L-Iteration: - -15.78906996   0.00009927 -15.79195625
  12. L-Iteration:   -15.79195625  -0.00000142 -15.79191546
  13. L-Iteration:   -15.79191546   0.00000000 -15.79191550
  11. L-Iteration:   -14.73510404  -0.00000000 -14.73510393
  2.It. si = 107.572473  E/A =  -7.320 R =   2.612 b =  -0.000  mix = 0.50
  3.It. si =  61.701646  E/A =  -7.382 R =   2.606 b =  -0.000  mix = 0.50
  4.It. si =  21.589783  E/A =  -7.371 R =   2.603 b =  -0.000  mix = 0.50
  5.It. si =   1.614455  E/A =  -7.368 R =   2.606 b =  -0.000  mix = 0.50
  6.It. si =   1.452997  E/A =  -7.368 R =   2.608 b =  -0.000  mix = 0.50
  7.It. si =   1.139024  E/A =  -7.368 R =   2.609 b =  -0.000  mix = 0.50
  8.It. si =   0.103504  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
  9.It. si =   0.070656  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 10.It. si =   0.147541  E/A =  -7.368 R =   2.610 b =   0.000  mix = 0.50
 11.It. si =   0.141341  E/A =  -7.368 R =   2.610 b =   0.000  mix = 0.50
 12.It. si =   0.810351  E/A =  -7.368 R =   2.610 b =   0.000  mix = 0.50
 13.It. si =   0.031798  E/A =  -7.368 R =   2.610 b =   0.000  mix = 0.50
 14.It. si =   0.001784  E/A =  -7.368 R =   2.610 b =   0.000  mix = 0.50
 15.It. si =   0.000688  E/A =  -7.368 R =   2.610 b =   0.000  mix = 0.50
 16.It. si =   0.000428  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 17.It. si =   0.000278  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 18.It. si =   0.000207  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 19.It. si =   0.000049  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 20.It. si =   0.000038  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 21.It. si =   0.000005  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 22.It. si =   0.000002  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 ********************************************************************
  _O  16: Iteration converged after  22 steps   si =      0.0000004793
  63  p   3/2+ [ 3 2 1]   0.37  102.4412    1.0000    0.0000
  64  p   3/2+ [ 4 1 2]   0.37  105.4792    1.0000    0.0000
  65  p   3/2+ [ 0 3 2]   0.53  108.5307    1.0000    0.0000
  66  h   3/2- [ 0 0 1]   0.00   11.0357    0.0000    1.0000
  67  p   3/2- [ 0 1 1]   0.71   19.1042    1.0000    0.0000
  68  p   3/2- [ 2 0 1]   0.70   19.5687    1.0000    0.0000
  69  p   3/2- [ 1 0 2]   0.69   24.0699    1.0000    0.0000
  70  p   3/2- [ 4 0 1]   0.48   38.6536    1.0000    0.0000
  71  p   3/2- [ 0 2 1]   0.51   42.2846    1.0000    0.0000
  72  p   3/2- [ 2 1 1]   0.54   42.9330    1.0000    0.0000
  73  p   3/2- [ 1 0 2]   0.44   44.6540    1.0000    0.0000
  74  p   3/2- [ 3 0 2]   0.55   44.7600    1.0000    0.0000
  75  p   3/2- [ 4 1 1]   0.57   70.4037    1.0000    0.0000
  76  p   3/2- [ 2 2 1]   0.47   72.1176    1.0000    0.0000
  77  p   3/2- [ 3 1 2]   0.57   73.7710    1.0000    0.0000
  78  p   3/2- [ 6 0 1]   0.42   82.7183    1.0000    0.0000
  79  p   3/2- [ 5 0 2]   0.48   83.8018    1.0000    0.0000
  80  p   3/2- [ 0 3 1]   0.61   88.3989    1.0000    0.0000
  81  p   3/2- [ 1 2 2]   0.45   93.2786    1.0000    0.0000
  82  p   5/2+ [ 0 0 2]   0.97    5.2890    1.0000    0.0000
  83  p   5/2+ [ 0 1 2]   0.64   25.9278    1.0000    0.0000
  84  p   5/2+ [ 2 0 2]   0.67   30.0468    1.0000    0.0000
  85  p   5/2+ [ 1 0 3]   0.64   32.1100    1.0000    0.0000
  86  p   5/2+ [ 2 0 2]   0.44   48.8605    1.0000    0.0000
  87  p   5/2+ [ 4 0 2]   0.49   51.2694    1.0000    0.0000
  88  p   5/2+ [ 3 0 3]   0.59   52.1949    1.0000    0.0000
  89  p   5/2+ [ 0 1 2]   0.60   53.3991    1.0000    0.0000
  90  p   5/2+ [ 1 0 3]   0.57   55.4261    1.0000    0.0000
  91  p   5/2+ [ 4 1 2]   0.59   79.8027    1.0000    0.0000
  92  p   5/2+ [ 3 1 3]   0.56   82.1254    1.0000    0.0000
  93  p   5/2+ [ 6 0 2]   0.49   84.1220    1.0000    0.0000
  94  p   5/2+ [ 4 1 2]   0.43   92.5574    1.0000    0.0000
  95  p   5/2+ [ 5 0 3]   0.47   94.1307    1.0000    0.0000
  96  p   5/2+ [ 0 3 2]   0.62  102.4412    1.0000    0.0000
  97  p   5/2+ [ 1 2 3]   0.50  105.4792    1.0000    0.0000
  98  p   5/2- [ 1 0 2]   0.86   19.5687    1.0000    0.0000
  99  p   5/2- [ 0 0 3]   0.76   24.0699    1.0000    0.0000
 100  p   5/2- [ 1 1 2]   0.59   38.6536    1.0000    0.0000
 101  p   5/2- [ 3 0 2]   0.62   42.9330    1.0000    0.0000
 102  p   5/2- [ 0 1 3]   0.54   44.6540    1.0000    0.0000
 103  p   5/2- [ 2 0 3]   0.68   44.7600    1.0000    0.0000
 104  p   5/2- [ 3 1 2]   0.60   70.4037    1.0000    0.0000
 105  p   5/2- [ 5 0 2]   0.54   72.1176    1.0000    0.0000
 106  p   5/2- [ 4 0 3]   0.60   73.7710    1.0000    0.0000
 107  p   5/2- [ 1 2 2]   0.53   82.7183    1.0000    0.0000
 108  p   5/2- [ 2 1 3]   0.46   83.8018    1.0000    0.0000
 109  p   5/2- [ 0 2 3]   0.64   93.2786    1.0000    0.0000
 110  p   7/2+ [ 1 0 3]   0.78   30.0468    1.0000    0.0000
 111  p   7/2+ [ 0 0 4]   0.68   32.1100    1.0000    0.0000
 112  p   7/2+ [ 1 1 3]   0.54   48.8605    1.0000    0.0000
 113  p   7/2+ [ 3 0 3]   0.63   51.2694    1.0000    0.0000
 114  p   7/2+ [ 2 0 4]   0.69   52.1949    1.0000    0.0000
 115  p   7/2+ [ 0 0 4]   0.61   55.4261    1.0000    0.0000
 116  p   7/2+ [ 3 1 3]   0.59   79.8027    1.0000    0.0000
 117  p   7/2+ [ 4 0 4]   0.65   82.1254    1.0000    0.0000
 118  p   7/2+ [ 5 0 3]   0.51   84.1220    1.0000    0.0000
 119  p   7/2+ [ 1 2 3]   0.57   92.5574    1.0000    0.0000
 120  p   7/2+ [ 2 1 4]   0.50   94.1307    1.0000    0.0000
 121  p   7/2+ [ 0 2 4]   0.65  105.4792    1.0000    0.0000
 122  p   7/2- [ 0 0 3]   0.93   19.5687    1.0000    0.0000
 123  p   7/2- [ 0 1 3]   0.73   38.6536    1.0000    0.0000
 124  p   7/2- [ 2 0 3]   0.76   42.9330    1.0000    0.0000
 125  p   7/2- [ 1 0 4]   0.77   44.7600    1.0000    0.0000
 126  p   7/2- [ 4 0 3]   0.63   70.4037    1.0000    0.0000
 127  p   7/2- [ 2 1 3]   0.51   72.1176    1.0000    0.0000
 128  p   7/2- [ 3 0 4]   0.74   73.7710    1.0000    0.0000
 129  p   7/2- [ 0 2 3]   0.74   82.7183    1.0000    0.0000
 130  p   7/2- [ 1 1 4]   0.66   83.8018    1.0000    0.0000
 131  p   9/2+ [ 0 0 4]   0.83   30.0468    1.0000    0.0000
 132  p   9/2+ [ 0 1 4]   0.64   48.8605    1.0000    0.0000
 133  p   9/2+ [ 2 0 4]   0.74   51.2694    1.0000    0.0000
 134  p   9/2+ [ 1 0 5]   0.76   52.1949    1.0000    0.0000
 135  p   9/2+ [ 4 0 4]   0.67   79.8027    1.0000    0.0000
 136  p   9/2+ [ 3 0 5]   0.77   82.1254    1.0000    0.0000
 137  p   9/2+ [ 2 1 4]   0.54   84.1220    1.0000    0.0000
 138  p   9/2+ [ 0 2 4]   0.74   92.5574    1.0000    0.0000
 139  p   9/2+ [ 1 1 5]   0.67   94.1307    1.0000    0.0000
 140  p   9/2- [ 1 0 4]   0.85   42.9330    1.0000    0.0000
 141  p   9/2- [ 0 0 5]   0.81   44.7600    1.0000    0.0000
 142  p   9/2- [ 3 0 4]   0.77   70.4037    1.0000    0.0000
 143  p   9/2- [ 1 1 4]   0.74   72.1176    1.0000    0.0000
 144  p   9/2- [ 2 0 5]   0.84   73.7710    1.0000    0.0000
 145  p   9/2- [ 0 1 5]   0.76   83.8018    1.0000    0.0000
 146  p  11/2+ [ 1 0 5]   0.81   51.2694    1.0000    0.0000
 147  p  11/2+ [ 0 0 6]   0.79   52.1949    1.0000    0.0000
 148  p  11/2+ [ 3 0 5]   0.80   79.8027    1.0000    0.0000
 149  p  11/2+ [ 2 0 6]   0.86   82.1254    1.0000    0.0000
 150  p  11/2+ [ 1 1 5]   0.72   84.1220    1.0000    0.0000
 151  p  11/2+ [ 0 1 6]   0.75   94.1307    1.0000    0.0000
 152  p  11/2- [ 0 0 5]   0.89   42.9330    1.0000    0.0000
 153  p  11/2- [ 2 0 5]   0.88   70.4037    1.0000    0.0000
 154  p  11/2- [ 0 1 5]   0.84   72.1176    1.0000    0.0000
 155  p  11/2- [ 1 0 6]   0.91   73.7710    1.0000    0.0000
 156  p  13/2+ [ 0 0 6]   0.85   51.2694    1.0000    0.0000
 157  p  13/2+ [ 2 0 6]   0.89   79.8027    1.0000    0.0000
 158  p  13/2+ [ 1 0 7]   0.92   82.1254    1.0000    0.0000
 159  p  13/2+ [ 0 1 6]   0.81   84.1220    1.0000    0.0000
 160  p  13/2- [ 1 0 6]   0.95   70.4037    1.0000    0.0000
 161  p  13/2- [ 0 0 7]   0.95   73.7710    1.0000    0.0000
 162  p  15/2+ [ 1 0 7]   0.95   79.8027    1.0000    0.0000
 163  p  15/2+ [ 0 0 8]   0.95   82.1254    1.0000    0.0000
 164  p  15/2- [ 0 0 7]   0.98   70.4037    1.0000    0.0000
 165  p  17/2+ [ 0 0 8]   0.98   79.8027    1.0000    0.0000
  ****** END RESU ***********************************
